(S1 ^epmem E1)
  (E1 ^command C1)
  (E1 ^present-id 1)
  (E1 ^result R2)
(S1 ^io I1)
  (I1 ^input-link I2)
    (I2 ^blocked B1)
      (B1 ^backward yes)
      (B1 ^forward yes)
      (B1 ^left no)
      (B1 ^right no)
    (I2 ^clock 0)
    (I2 ^current-score C3)
      (C3 ^blue 0)
      (C3 ^red 0)
    (I2 ^direction west)
    (I2 ^energy 1000)
    (I2 ^energyrecharger no)
    (I2 ^health 1000)
    (I2 ^healthrecharger no)
    (I2 ^incoming I4)
      (I4 ^backward no)
      (I4 ^forward no)
      (I4 ^left no)
      (I4 ^right no)
    (I2 ^missiles 15)
    (I2 ^my-color blue)
    (I2 ^radar-distance 0)
    (I2 ^radar-setting 0)
    (I2 ^radar-status off)
    (I2 ^random 0.5559883713722229)
    (I2 ^resurrect yes)
    (I2 ^rwaves R4)
      (R4 ^backward no)
      (R4 ^forward no)
      (R4 ^left no)
      (R4 ^right no)
    (I2 ^shield-status off)
    (I2 ^smell S3)
      (S3 ^color red)
      (S3 ^distance 7)
    (I2 ^sound silent)
    (I2 ^x 5)
    (I2 ^y 7)
  (I1 ^output-link I3)
(S1 ^reward-link R1)
(S1 ^smem S2)
  (S2 ^command C2)
  (S2 ^result R3)
(S1 ^superstate nil)
(S1 ^type state)
--- input phase ---
=>WM: (402: I2 ^x 8)
=>WM: (401: V15 ^status complete)
<=WM: (392: I2 ^random 0.3297274708747864)
<=WM: (391: I2 ^clock 8)
<=WM: (38: I2 ^sound silent)
<=WM: (390: S3 ^distance 9)
<=WM: (389: B1 ^right yes)
<=WM: (388: B1 ^left yes)
<=WM: (387: B1 ^backward no)
<=WM: (386: B1 ^forward no)
<=WM: (385: I2 ^x 7)
=>WM: (417: S1 ^operator O52 +)
=>WM: (416: S5 ^operator O53 +)
=>WM: (415: O52 ^name chase)
=>WM: (414: M8 ^direction forward)
=>WM: (413: A12 ^move M8)
=>WM: (412: O53 ^actions A12)
=>WM: (411: O53 ^name move)
<=WM: (74: S6 ^command C5)
<=WM: (75: S6 ^result R7)
<=WM: (70: E2 ^command C4)
<=WM: (71: E2 ^result R6)
<=WM: (72: E2 ^present-id 1)
<=WM: (68: S5 ^reward-link R5)
<=WM: (69: S5 ^epmem E2)
<=WM: (73: S5 ^smem S6)
<=WM: (82: S5 ^name wander)
<=WM: (81: S5 ^top-state S1)
<=WM: (80: S5 ^io I1)
<=WM: (414: M8 ^direction forward)
<=WM: (413: A12 ^move M8)
<=WM: (412: O53 ^actions A12)
<=WM: (411: O53 ^name move)
<=WM: (396: M7 ^direction forward)
<=WM: (395: A11 ^move M7)
<=WM: (394: O51 ^actions A11)
<=WM: (393: O51 ^name move)
<=WM: (397: S5 ^operator O51 +)
<=WM: (416: S5 ^operator O53 +)
<=WM: (64: S1 ^operator O1 +)
<=WM: (66: S5 ^type state)
<=WM: (67: S5 ^superstate S1)
<=WM: (76: S5 ^attribute operator)
<=WM: (77: S5 ^impasse no-change)
<=WM: (78: S5 ^choices none)
<=WM: (79: S5 ^quiescence t)
<=WM: (398: S5 ^operator O51)
<=WM: (65: S1 ^operator O1)
<=WM: (54: O1 ^name wander)
=>WM: (418: S1 ^operator O52)
--- input phase ---
=>WM: (432: S7 ^quiescence t)
=>WM: (431: S7 ^choices none)
=>WM: (430: S7 ^impasse no-change)
=>WM: (429: S7 ^attribute operator)
=>WM: (428: S8 ^result R26)
=>WM: (427: S8 ^command C7)
=>WM: (426: S7 ^smem S8)
=>WM: (425: E3 ^present-id 1)
=>WM: (424: E3 ^result R25)
=>WM: (423: E3 ^command C6)
=>WM: (422: S7 ^epmem E3)
=>WM: (421: S7 ^reward-link R24)
=>WM: (420: S7 ^superstate S1)
=>WM: (419: S7 ^type state)
=>WM: (435: S7 ^name chase)
=>WM: (434: S7 ^top-state S1)
=>WM: (433: S7 ^io I1)
=>WM: (436: S7 ^sound-direction forward)
=>WM: (441: S7 ^operator O54 +)
=>WM: (440: M9 ^direction forward)
=>WM: (439: A13 ^move M9)
=>WM: (438: O54 ^actions A13)
=>WM: (437: O54 ^name move)
--- input phase ---
=>WM: (442: S7 ^operator O54)
=>WM: (446: R28 ^setting 13)
=>WM: (445: A13 ^radar-power R28)
=>WM: (444: R27 ^switch on)
=>WM: (443: A13 ^radar R27)
=>WM: (452: I3 ^move V18)
=>WM: (451: V18 ^direction forward)
=>WM: (450: V17 ^setting 13)
=>WM: (449: I3 ^radar-power V17)
=>WM: (448: V16 ^switch on)
=>WM: (447: I3 ^radar V16)
<=WM: (399: V15 ^direction forward)
<=WM: (401: V15 ^status complete)
<=WM: (400: I3 ^move V15)
--- input phase ---
=>WM: (503: I2 ^random 0.8445491194725037)
=>WM: (502: I2 ^radar-distance 4)
=>WM: (501: O66 ^position center)
=>WM: (500: O66 ^distance 4)
=>WM: (499: R29 ^obstacle O66)
=>WM: (498: O65 ^position right)
=>WM: (497: O65 ^distance 3)
=>WM: (496: R29 ^open O65)
=>WM: (495: O64 ^position center)
=>WM: (494: O64 ^distance 3)
=>WM: (493: R29 ^open O64)
=>WM: (492: O63 ^position left)
=>WM: (491: O63 ^distance 3)
=>WM: (490: R29 ^obstacle O63)
=>WM: (489: O62 ^position right)
=>WM: (488: O62 ^distance 2)
=>WM: (487: R29 ^obstacle O62)
=>WM: (486: O61 ^position center)
=>WM: (485: O61 ^distance 2)
=>WM: (484: R29 ^open O61)
=>WM: (483: O60 ^position left)
=>WM: (482: O60 ^distance 2)
=>WM: (481: R29 ^obstacle O60)
=>WM: (480: O59 ^position right)
=>WM: (479: O59 ^distance 1)
=>WM: (478: R29 ^obstacle O59)
=>WM: (477: O58 ^position center)
=>WM: (476: O58 ^distance 1)
=>WM: (475: R29 ^open O58)
=>WM: (474: O57 ^position left)
=>WM: (473: O57 ^distance 1)
=>WM: (472: R29 ^obstacle O57)
=>WM: (471: O56 ^position right)
=>WM: (470: O56 ^distance 0)
=>WM: (469: R29 ^obstacle O56)
=>WM: (468: O55 ^position left)
=>WM: (467: O55 ^distance 0)
=>WM: (466: R29 ^obstacle O55)
=>WM: (465: I2 ^radar R29)
=>WM: (464: I2 ^radar-status on)
=>WM: (463: I2 ^clock 10)
=>WM: (462: S3 ^distance 5)
=>WM: (461: B1 ^right yes)
=>WM: (460: B1 ^left yes)
=>WM: (459: B1 ^backward no)
=>WM: (458: B1 ^forward no)
=>WM: (457: I2 ^energy 961)
=>WM: (456: I2 ^x 9)
=>WM: (455: V16 ^status complete)
=>WM: (454: V17 ^status complete)
=>WM: (453: V18 ^status complete)
<=WM: (410: I2 ^random 0.912072479724884)
<=WM: (374: I2 ^radar-distance 0)
<=WM: (373: I2 ^radar-status off)
<=WM: (409: I2 ^clock 9)
<=WM: (407: S3 ^distance 7)
<=WM: (406: B1 ^right yes)
<=WM: (405: B1 ^left no)
<=WM: (404: B1 ^backward no)
<=WM: (403: B1 ^forward no)
<=WM: (271: I2 ^energy 974)
<=WM: (402: I2 ^x 8)
=>WM: (508: S7 ^operator O67 +)
=>WM: (507: M10 ^direction forward)
=>WM: (506: A14 ^move M10)
=>WM: (505: O67 ^actions A14)
=>WM: (504: O67 ^name move)
<=WM: (441: S7 ^operator O54 +)
<=WM: (442: S7 ^operator O54)
<=WM: (440: M9 ^direction forward)
<=WM: (439: A13 ^move M9)
<=WM: (438: O54 ^actions A13)
<=WM: (437: O54 ^name move)
<=WM: (446: R28 ^setting 13)
<=WM: (445: A13 ^radar-power R28)
<=WM: (444: R27 ^switch on)
<=WM: (443: A13 ^radar R27)
=>WM: (509: S7 ^operator O67)
=>WM: (511: I3 ^move V19)
=>WM: (510: V19 ^direction forward)
<=WM: (448: V16 ^switch on)
<=WM: (455: V16 ^status complete)
<=WM: (450: V17 ^setting 13)
<=WM: (454: V17 ^status complete)
<=WM: (451: V18 ^direction forward)
<=WM: (453: V18 ^status complete)
<=WM: (452: I3 ^move V18)
<=WM: (449: I3 ^radar-power V17)
<=WM: (447: I3 ^radar V16)
--- input phase ---
=>WM: (550: I2 ^random 0.2931089401245117)
=>WM: (549: I2 ^radar-distance 3)
=>WM: (548: T1 ^color red)
=>WM: (547: T1 ^position right)
=>WM: (546: T1 ^distance 2)
=>WM: (545: R29 ^tank T1)
=>WM: (544: O75 ^position right)
=>WM: (543: O75 ^distance 1)
=>WM: (542: R29 ^obstacle O75)
=>WM: (541: O74 ^position right)
=>WM: (540: O74 ^distance 0)
=>WM: (539: R29 ^obstacle O74)
=>WM: (538: O73 ^position center)
=>WM: (537: O73 ^distance 3)
=>WM: (536: R29 ^obstacle O73)
=>WM: (535: O72 ^position center)
=>WM: (534: O72 ^distance 2)
=>WM: (533: R29 ^open O72)
=>WM: (532: O71 ^position center)
=>WM: (531: O71 ^distance 1)
=>WM: (530: R29 ^open O71)
=>WM: (529: O70 ^position left)
=>WM: (528: O70 ^distance 2)
=>WM: (527: R29 ^obstacle O70)
=>WM: (526: O69 ^position left)
=>WM: (525: O69 ^distance 1)
=>WM: (524: R29 ^obstacle O69)
=>WM: (523: O68 ^position left)
=>WM: (522: O68 ^distance 0)
=>WM: (521: R29 ^obstacle O68)
=>WM: (520: I2 ^clock 11)
=>WM: (519: S3 ^distance 3)
=>WM: (518: B1 ^right yes)
=>WM: (517: B1 ^left yes)
=>WM: (516: B1 ^backward no)
=>WM: (515: B1 ^forward no)
=>WM: (514: I2 ^energy 948)
=>WM: (513: I2 ^x 10)
=>WM: (512: V19 ^status complete)
<=WM: (497: O65 ^distance 3)
<=WM: (498: O65 ^position right)
<=WM: (488: O62 ^distance 2)
<=WM: (489: O62 ^position right)
<=WM: (479: O59 ^distance 1)
<=WM: (480: O59 ^position right)
<=WM: (470: O56 ^distance 0)
<=WM: (471: O56 ^position right)
<=WM: (500: O66 ^distance 4)
<=WM: (501: O66 ^position center)
<=WM: (494: O64 ^distance 3)
<=WM: (495: O64 ^position center)
<=WM: (485: O61 ^distance 2)
<=WM: (486: O61 ^position center)
<=WM: (476: O58 ^distance 1)
<=WM: (477: O58 ^position center)
<=WM: (491: O63 ^distance 3)
<=WM: (492: O63 ^position left)
<=WM: (482: O60 ^distance 2)
<=WM: (483: O60 ^position left)
<=WM: (473: O57 ^distance 1)
<=WM: (474: O57 ^position left)
<=WM: (467: O55 ^distance 0)
<=WM: (468: O55 ^position left)
<=WM: (503: I2 ^random 0.8445491194725037)
<=WM: (502: I2 ^radar-distance 4)
<=WM: (496: R29 ^open O65)
<=WM: (487: R29 ^obstacle O62)
<=WM: (478: R29 ^obstacle O59)
<=WM: (469: R29 ^obstacle O56)
<=WM: (499: R29 ^obstacle O66)
<=WM: (493: R29 ^open O64)
<=WM: (484: R29 ^open O61)
<=WM: (475: R29 ^open O58)
<=WM: (490: R29 ^obstacle O63)
<=WM: (481: R29 ^obstacle O60)
<=WM: (472: R29 ^obstacle O57)
<=WM: (466: R29 ^obstacle O55)
<=WM: (463: I2 ^clock 10)
<=WM: (462: S3 ^distance 5)
<=WM: (461: B1 ^right yes)
<=WM: (460: B1 ^left yes)
<=WM: (459: B1 ^backward no)
<=WM: (458: B1 ^forward no)
<=WM: (457: I2 ^energy 961)
<=WM: (456: I2 ^x 9)
=>WM: (557: S1 ^operator O76 +)
=>WM: (556: S7 ^operator O77 +)
=>WM: (555: O76 ^name attack)
=>WM: (554: M11 ^direction forward)
=>WM: (553: A15 ^move M11)
=>WM: (552: O77 ^actions A15)
=>WM: (551: O77 ^name move)
<=WM: (427: S8 ^command C7)
<=WM: (428: S8 ^result R26)
<=WM: (423: E3 ^command C6)
<=WM: (424: E3 ^result R25)
<=WM: (425: E3 ^present-id 1)
<=WM: (421: S7 ^reward-link R24)
<=WM: (422: S7 ^epmem E3)
<=WM: (426: S7 ^smem S8)
<=WM: (435: S7 ^name chase)
<=WM: (434: S7 ^top-state S1)
<=WM: (433: S7 ^io I1)
<=WM: (436: S7 ^sound-direction forward)
<=WM: (554: M11 ^direction forward)
<=WM: (553: A15 ^move M11)
<=WM: (552: O77 ^actions A15)
<=WM: (551: O77 ^name move)
<=WM: (507: M10 ^direction forward)
<=WM: (506: A14 ^move M10)
<=WM: (505: O67 ^actions A14)
<=WM: (504: O67 ^name move)
<=WM: (508: S7 ^operator O67 +)
<=WM: (556: S7 ^operator O77 +)
<=WM: (417: S1 ^operator O52 +)
<=WM: (419: S7 ^type state)
<=WM: (420: S7 ^superstate S1)
<=WM: (429: S7 ^attribute operator)
<=WM: (430: S7 ^impasse no-change)
<=WM: (431: S7 ^choices none)
<=WM: (432: S7 ^quiescence t)
<=WM: (509: S7 ^operator O67)
<=WM: (418: S1 ^operator O52)
<=WM: (415: O52 ^name chase)
=>WM: (558: S1 ^operator O76)
--- input phase ---
=>WM: (572: S9 ^quiescence t)
=>WM: (571: S9 ^choices none)
=>WM: (570: S9 ^impasse no-change)
=>WM: (569: S9 ^attribute operator)
=>WM: (568: S10 ^result R32)
=>WM: (567: S10 ^command C9)
=>WM: (566: S9 ^smem S10)
=>WM: (565: E4 ^present-id 1)
=>WM: (564: E4 ^result R31)
=>WM: (563: E4 ^command C8)
=>WM: (562: S9 ^epmem E4)
=>WM: (561: S9 ^reward-link R30)
=>WM: (560: S9 ^superstate S1)
=>WM: (559: S9 ^type state)
=>WM: (575: S9 ^name attack)
=>WM: (574: S9 ^top-state S1)
=>WM: (573: S9 ^io I1)
=>WM: (580: S9 ^operator O78 +)
=>WM: (579: M12 ^direction forward)
=>WM: (578: A16 ^move M12)
=>WM: (577: O78 ^actions A16)
=>WM: (576: O78 ^name move)
--- input phase ---
=>WM: (581: S9 ^operator O78)
=>WM: (583: I3 ^move V20)
=>WM: (582: V20 ^direction forward)
<=WM: (510: V19 ^direction forward)
<=WM: (512: V19 ^status complete)
<=WM: (511: I3 ^move V19)
--- input phase ---
=>WM: (605: R4 ^forward yes)
=>WM: (604: I2 ^random 0.08288115262985229)
=>WM: (603: I2 ^radar-distance 1)
=>WM: (602: O80 ^position right)
=>WM: (601: O80 ^distance 0)
=>WM: (600: R29 ^obstacle O80)
=>WM: (599: T2 ^color red)
=>WM: (598: T2 ^position center)
=>WM: (597: T2 ^distance 1)
=>WM: (596: R29 ^tank T2)
=>WM: (595: O79 ^position left)
=>WM: (594: O79 ^distance 0)
=>WM: (593: R29 ^obstacle O79)
=>WM: (592: I2 ^clock 12)
=>WM: (591: S3 ^distance 1)
=>WM: (590: B1 ^right yes)
=>WM: (589: B1 ^left yes)
=>WM: (588: B1 ^backward no)
=>WM: (587: B1 ^forward yes)
=>WM: (586: I2 ^energy 935)
=>WM: (585: I2 ^x 11)
=>WM: (584: V20 ^status complete)
<=WM: (546: T1 ^distance 2)
<=WM: (547: T1 ^position right)
<=WM: (548: T1 ^color red)
<=WM: (543: O75 ^distance 1)
<=WM: (544: O75 ^position right)
<=WM: (540: O74 ^distance 0)
<=WM: (541: O74 ^position right)
<=WM: (537: O73 ^distance 3)
<=WM: (538: O73 ^position center)
<=WM: (534: O72 ^distance 2)
<=WM: (535: O72 ^position center)
<=WM: (531: O71 ^distance 1)
<=WM: (532: O71 ^position center)
<=WM: (528: O70 ^distance 2)
<=WM: (529: O70 ^position left)
<=WM: (525: O69 ^distance 1)
<=WM: (526: O69 ^position left)
<=WM: (522: O68 ^distance 0)
<=WM: (523: O68 ^position left)
<=WM: (48: R4 ^forward no)
<=WM: (550: I2 ^random 0.2931089401245117)
<=WM: (549: I2 ^radar-distance 3)
<=WM: (545: R29 ^tank T1)
<=WM: (542: R29 ^obstacle O75)
<=WM: (539: R29 ^obstacle O74)
<=WM: (536: R29 ^obstacle O73)
<=WM: (533: R29 ^open O72)
<=WM: (530: R29 ^open O71)
<=WM: (527: R29 ^obstacle O70)
<=WM: (524: R29 ^obstacle O69)
<=WM: (521: R29 ^obstacle O68)
<=WM: (520: I2 ^clock 11)
<=WM: (519: S3 ^distance 3)
<=WM: (518: B1 ^right yes)
<=WM: (517: B1 ^left yes)
<=WM: (516: B1 ^backward no)
<=WM: (515: B1 ^forward no)
<=WM: (514: I2 ^energy 948)
<=WM: (513: I2 ^x 10)
=>WM: (612: S1 ^operator O81 +)
=>WM: (611: S9 ^operator O82 +)
=>WM: (610: O81 ^name attack)
=>WM: (609: F1 ^weapon missile)
=>WM: (608: A17 ^fire F1)
=>WM: (607: O82 ^actions A17)
=>WM: (606: O82 ^name fire-missile)
<=WM: (567: S10 ^command C9)
<=WM: (568: S10 ^result R32)
<=WM: (563: E4 ^command C8)
<=WM: (564: E4 ^result R31)
<=WM: (565: E4 ^present-id 1)
<=WM: (561: S9 ^reward-link R30)
<=WM: (562: S9 ^epmem E4)
<=WM: (566: S9 ^smem S10)
<=WM: (575: S9 ^name attack)
<=WM: (574: S9 ^top-state S1)
<=WM: (573: S9 ^io I1)
<=WM: (609: F1 ^weapon missile)
<=WM: (608: A17 ^fire F1)
<=WM: (607: O82 ^actions A17)
<=WM: (606: O82 ^name fire-missile)
<=WM: (579: M12 ^direction forward)
<=WM: (578: A16 ^move M12)
<=WM: (577: O78 ^actions A16)
<=WM: (576: O78 ^name move)
<=WM: (580: S9 ^operator O78 +)
<=WM: (611: S9 ^operator O82 +)
<=WM: (557: S1 ^operator O76 +)
<=WM: (559: S9 ^type state)
<=WM: (560: S9 ^superstate S1)
<=WM: (569: S9 ^attribute operator)
<=WM: (570: S9 ^impasse no-change)
<=WM: (571: S9 ^choices none)
<=WM: (572: S9 ^quiescence t)
<=WM: (581: S9 ^operator O78)
<=WM: (558: S1 ^operator O76)
<=WM: (555: O76 ^name attack)
=>WM: (613: S1 ^operator O81)
--- input phase ---
=>WM: (627: S11 ^quiescence t)
=>WM: (626: S11 ^choices none)
=>WM: (625: S11 ^impasse no-change)
=>WM: (624: S11 ^attribute operator)
=>WM: (623: S12 ^result R35)
=>WM: (622: S12 ^command C11)
=>WM: (621: S11 ^smem S12)
=>WM: (620: E5 ^present-id 1)
=>WM: (619: E5 ^result R34)
=>WM: (618: E5 ^command C10)
=>WM: (617: S11 ^epmem E5)
=>WM: (616: S11 ^reward-link R33)
=>WM: (615: S11 ^superstate S1)
=>WM: (614: S11 ^type state)
=>WM: (630: S11 ^name attack)
=>WM: (629: S11 ^top-state S1)
=>WM: (628: S11 ^io I1)
=>WM: (635: S11 ^operator O83 +)
=>WM: (634: F2 ^weapon missile)
=>WM: (633: A18 ^fire F2)
=>WM: (632: O83 ^actions A18)
=>WM: (631: O83 ^name fire-missile)
--- input phase ---
=>WM: (636: S11 ^operator O83)
=>WM: (638: V21 ^weapon missile)
=>WM: (637: I3 ^fire V21)
<=WM: (582: V20 ^direction forward)
<=WM: (584: V20 ^status complete)
<=WM: (583: I3 ^move V20)
--- input phase ---
=>WM: (646: I2 ^random 0.6043054461479187)
=>WM: (645: I2 ^clock 13)
=>WM: (644: I2 ^missiles 14)
=>WM: (643: C3 ^blue 1)
=>WM: (642: C3 ^red 1)
=>WM: (641: I2 ^health 600)
=>WM: (640: I2 ^energy 922)
=>WM: (639: V21 ^status complete)
<=WM: (604: I2 ^random 0.08288115262985229)
<=WM: (592: I2 ^clock 12)
<=WM: (39: I2 ^missiles 15)
<=WM: (29: C3 ^blue 0)
<=WM: (28: C3 ^red 0)
<=WM: (20: I2 ^health 1000)
<=WM: (586: I2 ^energy 935)
=>WM: (651: S11 ^operator O84 +)
=>WM: (650: F3 ^weapon missile)
=>WM: (649: A19 ^fire F3)
=>WM: (648: O84 ^actions A19)
=>WM: (647: O84 ^name fire-missile)
<=WM: (635: S11 ^operator O83 +)
<=WM: (636: S11 ^operator O83)
<=WM: (634: F2 ^weapon missile)
<=WM: (633: A18 ^fire F2)
<=WM: (632: O83 ^actions A18)
<=WM: (631: O83 ^name fire-missile)
=>WM: (652: S11 ^operator O84)
=>WM: (654: I3 ^fire V22)
=>WM: (653: V22 ^weapon missile)
<=WM: (638: V21 ^weapon missile)
<=WM: (639: V21 ^status complete)
<=WM: (637: I3 ^fire V21)
--- input phase ---
=>WM: (663: I2 ^random 0.9959765076637268)
=>WM: (662: I2 ^clock 14)
=>WM: (661: I2 ^missiles 13)
=>WM: (660: I2 ^sound silent)
=>WM: (659: C3 ^blue 2)
=>WM: (658: C3 ^red 2)
=>WM: (657: I2 ^health 200)
=>WM: (656: I2 ^energy 909)
=>WM: (655: V22 ^status complete)
<=WM: (646: I2 ^random 0.6043054461479187)
<=WM: (645: I2 ^clock 13)
<=WM: (644: I2 ^missiles 14)
<=WM: (408: I2 ^sound forward)
<=WM: (643: C3 ^blue 1)
<=WM: (642: C3 ^red 1)
<=WM: (641: I2 ^health 600)
<=WM: (640: I2 ^energy 922)
=>WM: (668: S11 ^operator O85 +)
=>WM: (667: F4 ^weapon missile)
=>WM: (666: A20 ^fire F4)
=>WM: (665: O85 ^actions A20)
=>WM: (664: O85 ^name fire-missile)
<=WM: (651: S11 ^operator O84 +)
<=WM: (652: S11 ^operator O84)
<=WM: (650: F3 ^weapon missile)
<=WM: (649: A19 ^fire F3)
<=WM: (648: O84 ^actions A19)
<=WM: (647: O84 ^name fire-missile)
=>WM: (669: S11 ^operator O85)
=>WM: (671: I3 ^fire V23)
=>WM: (670: V23 ^weapon missile)
<=WM: (653: V22 ^weapon missile)
<=WM: (655: V22 ^status complete)
<=WM: (654: I3 ^fire V22)
--- input phase ---
=>WM: (738: R37 ^right no)
=>WM: (737: R37 ^left no)
=>WM: (736: R37 ^backward no)
=>WM: (735: R37 ^forward no)
=>WM: (734: I2 ^rwaves R37)
=>WM: (733: I2 ^random 0.1987447142601013)
=>WM: (732: I2 ^radar-setting 13)
=>WM: (731: I2 ^radar-distance 3)
=>WM: (730: O93 ^position center)
=>WM: (729: O93 ^distance 3)
=>WM: (728: R36 ^obstacle O93)
=>WM: (727: O92 ^position right)
=>WM: (726: O92 ^distance 2)
=>WM: (725: R36 ^open O92)
=>WM: (724: O91 ^position center)
=>WM: (723: O91 ^distance 2)
=>WM: (722: R36 ^open O91)
=>WM: (721: O90 ^position left)
=>WM: (720: O90 ^distance 2)
=>WM: (719: R36 ^open O90)
=>WM: (718: O89 ^position right)
=>WM: (717: O89 ^distance 1)
=>WM: (716: R36 ^obstacle O89)
=>WM: (715: H1 ^position center)
=>WM: (714: H1 ^distance 1)
=>WM: (713: R36 ^health H1)
=>WM: (712: O88 ^position left)
=>WM: (711: O88 ^distance 1)
=>WM: (710: R36 ^open O88)
=>WM: (709: O87 ^position right)
=>WM: (708: O87 ^distance 0)
=>WM: (707: R36 ^open O87)
=>WM: (706: O86 ^position left)
=>WM: (705: O86 ^distance 0)
=>WM: (704: R36 ^obstacle O86)
=>WM: (703: I2 ^radar R36)
=>WM: (702: I2 ^radar-status on)
=>WM: (701: I2 ^resurrect yes)
=>WM: (700: I2 ^clock 15)
=>WM: (699: I2 ^my-color blue)
=>WM: (698: I2 ^missiles 15)
=>WM: (697: I2 ^sound silent)
=>WM: (696: S13 ^distance 8)
=>WM: (695: S13 ^color red)
=>WM: (694: I2 ^smell S13)
=>WM: (693: I5 ^right no)
=>WM: (692: I5 ^left no)
=>WM: (691: I5 ^forward no)
=>WM: (690: I5 ^backward no)
=>WM: (689: I2 ^incoming I5)
=>WM: (688: C12 ^blue 4)
=>WM: (687: C12 ^red 4)
=>WM: (686: I2 ^current-score C12)
=>WM: (685: B2 ^right no)
=>WM: (684: B2 ^left yes)
=>WM: (683: B2 ^backward no)
=>WM: (682: B2 ^forward no)
=>WM: (681: I2 ^blocked B2)
=>WM: (680: I2 ^shield-status off)
=>WM: (679: I2 ^health 1000)
=>WM: (678: I2 ^energy 1000)
=>WM: (677: I2 ^direction east)
=>WM: (676: I2 ^healthrecharger no)
=>WM: (675: I2 ^energyrecharger no)
=>WM: (674: I2 ^y 11)
=>WM: (673: I2 ^x 9)
=>WM: (672: V23 ^status complete)
<=WM: (36: S3 ^color red)
<=WM: (591: S3 ^distance 1)
<=WM: (49: R4 ^backward no)
<=WM: (50: R4 ^left no)
<=WM: (51: R4 ^right no)
<=WM: (605: R4 ^forward yes)
<=WM: (601: O80 ^distance 0)
<=WM: (602: O80 ^position right)
<=WM: (597: T2 ^distance 1)
<=WM: (598: T2 ^position center)
<=WM: (599: T2 ^color red)
<=WM: (594: O79 ^distance 0)
<=WM: (595: O79 ^position left)
<=WM: (593: R29 ^obstacle O79)
<=WM: (596: R29 ^tank T2)
<=WM: (600: R29 ^obstacle O80)
<=WM: (31: I4 ^backward no)
<=WM: (32: I4 ^forward no)
<=WM: (33: I4 ^left no)
<=WM: (34: I4 ^right no)
<=WM: (658: C3 ^red 2)
<=WM: (659: C3 ^blue 2)
<=WM: (587: B1 ^forward yes)
<=WM: (588: B1 ^backward no)
<=WM: (589: B1 ^left yes)
<=WM: (590: B1 ^right yes)
<=WM: (235: I2 ^y 3)
<=WM: (585: I2 ^x 11)
<=WM: (660: I2 ^sound silent)
<=WM: (35: I2 ^smell S3)
<=WM: (21: I2 ^shield-status off)
<=WM: (47: I2 ^rwaves R4)
<=WM: (118: I2 ^resurrect no)
<=WM: (663: I2 ^random 0.9959765076637268)
<=WM: (465: I2 ^radar R29)
<=WM: (167: I2 ^radar-setting 13)
<=WM: (603: I2 ^radar-distance 1)
<=WM: (464: I2 ^radar-status on)
<=WM: (40: I2 ^my-color blue)
<=WM: (661: I2 ^missiles 13)
<=WM: (30: I2 ^incoming I4)
<=WM: (17: I2 ^healthrecharger no)
<=WM: (657: I2 ^health 200)
<=WM: (16: I2 ^energyrecharger no)
<=WM: (656: I2 ^energy 909)
<=WM: (270: I2 ^direction east)
<=WM: (27: I2 ^current-score C3)
<=WM: (662: I2 ^clock 14)
<=WM: (22: I2 ^blocked B1)
=>WM: (740: S1 ^operator O94 +)
=>WM: (739: O94 ^name wander)
<=WM: (622: S12 ^command C11)
<=WM: (623: S12 ^result R35)
<=WM: (618: E5 ^command C10)
<=WM: (619: E5 ^result R34)
<=WM: (620: E5 ^present-id 1)
<=WM: (616: S11 ^reward-link R33)
<=WM: (617: S11 ^epmem E5)
<=WM: (621: S11 ^smem S12)
<=WM: (630: S11 ^name attack)
<=WM: (629: S11 ^top-state S1)
<=WM: (628: S11 ^io I1)
<=WM: (667: F4 ^weapon missile)
<=WM: (666: A20 ^fire F4)
<=WM: (665: O85 ^actions A20)
<=WM: (664: O85 ^name fire-missile)
<=WM: (668: S11 ^operator O85 +)
<=WM: (612: S1 ^operator O81 +)
<=WM: (614: S11 ^type state)
<=WM: (615: S11 ^superstate S1)
<=WM: (624: S11 ^attribute operator)
<=WM: (625: S11 ^impasse no-change)
<=WM: (626: S11 ^choices none)
<=WM: (627: S11 ^quiescence t)
<=WM: (669: S11 ^operator O85)
<=WM: (613: S1 ^operator O81)
<=WM: (610: O81 ^name attack)
=>WM: (741: S1 ^operator O94)
--- input phase ---
=>WM: (755: S14 ^quiescence t)
=>WM: (754: S14 ^choices none)
=>WM: (753: S14 ^impasse no-change)
=>WM: (752: S14 ^attribute operator)
=>WM: (751: S15 ^result R40)
=>WM: (750: S15 ^command C14)
=>WM: (749: S14 ^smem S15)
=>WM: (748: E6 ^present-id 1)
=>WM: (747: E6 ^result R39)
=>WM: (746: E6 ^command C13)
=>WM: (745: S14 ^epmem E6)
=>WM: (744: S14 ^reward-link R38)
=>WM: (743: S14 ^superstate S1)
=>WM: (742: S14 ^type state)
=>WM: (758: S14 ^name wander)
=>WM: (757: S14 ^top-state S1)
=>WM: (756: S14 ^io I1)
=>WM: (763: S14 ^operator O95 +)
=>WM: (762: M13 ^direction forward)
=>WM: (761: A21 ^move M13)
=>WM: (760: O95 ^actions A21)
=>WM: (759: O95 ^name move)
--- input phase ---
=>WM: (764: S14 ^operator O95)
=>WM: (766: V24 ^direction forward)
=>WM: (765: I3 ^move V24)
<=WM: (670: V23 ^weapon missile)
